Product Barcode,Product,Category,Image,Initial Stock,Restock Level,Current Stock,Manual Adjustment,Last Updated,item.costPrice,item.salePrice
FUMTRHUIV54PU,Adipotide 10 mg,Weight Loss,Product_Images/FUMTRHUIV54PU.Image.023205.jpg,0,100,0,1,6/10/2025 12:59:29,$38.00,
FFH39467DK,AOD-9604 2 mg,Weight Loss,https://drive.google.com/uc?export=view&id=1ymKbtMm4YR754q8xSaf4rlKzh1MmE4QG,1410,100,1410,-1040,6/10/2025 12:59:31,$12.00,
GGG58135DK,BPC-157 10 mg,Weight Loss,https://drive.google.com/uc?export=view&id=1TLBBtJHBTVJt-qZwHiuve1HcUZZrn5YD,564,100,538,5994,6/10/2025 12:59:34,$20.00,
GGG5814RX,BPC-157 2 mg,Weight Loss,https://drive.google.com/uc?export=view&id=1RjUb9n3ozxYKJHiUvZ_exkvdrQLpmD4S,550,100,550,-55555,6/10/2025 12:59:26,$9.00,
GGG5817RX,BPC-157 5 mg,Weight Loss,https://drive.google.com/uc?export=view&id=1Sh7iPRIRJzD_0RtBbYs6Sic30DLrOyA_,724,100,724,,6/10/2025 12:59:35,$12.00,
HRKVLZUSKMHH52RX,Cagrilintide 10 mg,Weight Loss,https://drive.google.com/uc?export=view&id=16rbsDCo-jN3CBkIqMuvrlho8H564soZ5,255,100,255,,6/10/2025 12:59:36,$50.00,
HRKVLZUSKMHH9YL,Cagrilintide 5 mg,Weight Loss,https://drive.google.com/uc?export=view&id=1Zl8lSU7TK0fcoF-Qariq8Bo_BiYpTR3B,370,100,360,-20,6/10/2025 12:59:38,$26.00,
HAG5537BZXLGOO7DK,CJC-1295 WITH DAC 2mg,Weight Loss,https://drive.google.com/uc?export=view&id=1qzaLq9xO5m3sPGYB6-miSNcc5VTQIXYs,527,100,527,,,$20.00,
HAG5537BZXLGOO0DK,CJC-1295 with DAC 5mg,Weight Loss,https://drive.google.com/uc?export=view&id=1VRwiKxRwMHuUkFM58lJ3bC38tdzgRXp5,0,100,0,,,,
HAG5537BZXLRIFIRG53AS,CJC-1295 without DAC 10mg,Weight Loss,https://drive.google.com/uc?export=view&id=1lkhilZuqQRL0vY0DsbbsNhty8tPBz3aT,0,100,0,,,$27.00,
HAG5537BZXLRIFIRG6PU,CJC-1295 without DAC 2mg,Weight Loss,https://drive.google.com/uc?export=view&id=1-kSIg0z-5TqiLVFZ-qJRoFdbKyE1k5lk,280,100,280,,,$10.00,
HAG5537BZXLRIFIRG9PU,CJC-1295 without DAC 5mg,Weight Loss,,461,100,1,,,$16.00,
IJMT8AS,DSIP (Delta Sleep-Inducing Peptide) 5mg,Weight Loss,https://drive.google.com/uc?export=view&id=1RyzYbF69eM90rq32D35SmxSZnrgfdexq,109,100,109,,,$18.00,
JGMXKOXTE54PU,Epithalon 10mg,Weight Loss,https://drive.google.com/uc?export=view&id=1bPgIdXtJJCi2xYxLHLwiF-km_cqpofQZ,130,100,130,-2000,,$15.00,
LYOGX525DK,GHK-Cu 100mg,Weight Loss,https://drive.google.com/uc?export=view&id=1af-UJ-ZxFGD8M9iqRqJTT5NY2TU9EIaR,394,100,1038,,,$18.00,
